LAMMPS Description

341  atoms
229  bonds
123  angles
9  dihedrals
8  impropers

4  atom types
3  bond types
2  angle types
1  dihedral types
1  improper types

0 15.0 xlo xhi
0 15.0 ylo yhi
0 15.0 zlo zhi

Masses

1 12.01100 # C_3
2 1.080000 # H_
3 1.080000 # H_h2o
4 15.9994  # O_h2o

Pair Coeffs

  1      0.095100     3.472990   # C_3
  2      0.015200     2.846421   # H_
  3      0.000000     0.000000   # H_h2o
  4      0.155350     3.166000   # O_h2o

Bond Coeffs

  1    350.000000      1.090000    # H_ C_3
  2    350.000000      1.530000    # C_3 C_3
  3    600.000000      1.000000         # H_h2o O_h2o

Angle Coeffs

  1     50.000000    109.471000    # X C_3 X
49 15 3 0.4238 8.238 11.729 13.411
50 15 4 -0.8476 7.927 12.562 13.796
51 16 3 0.4238 2.597 14.900 14.502
52 16 3 0.4238 1.713 14.863 14.900
53 16 4 -0.8476 1.176 14.421 14.225
54 17 3 0.4238 7.386 13.626 11.748
55 17 3 0.4238 7.030 13.017 11.082
56 17 4 -0.8476 6.848 12.208 11.585
57 18 3 0.4238 14.887 12.251 11.183
58 18 3 0.4238 14.696 11.645 10.449
59 18 4 -0.8476 14.905 12.168 9.660
60 19 3 0.4238 14.902 6.771 11.293
61 19 3 0.4238 14.330 7.454 11.677
62 19 4 -0.8476 13.436 7.168 11.436
63 20 3 0.4238 5.330 12.819 1.024
64 20 3 0.4238 6.039 13.478 1.091
65 20 4 -0.8476 5.576 14.324 0.998
66 21 3 0.4238 4.167 9.372 5.751
67 21 3 0.4238 3.239 9.506 5.503
68 21 4 -0.8476 3.002 8.684 5.047
69 22 3 0.4238 5.502 2.215 1.837
70 22 3 0.4238 6.278 2.403 2.389
71 22 4 -0.8476 7.015 2.029 1.882
72 23 3 0.4238 7.332 6.682 14.773
73 23 3 0.4238 6.715 7.420 14.903
74 23 4 -0.8476 6.504 7.704 14.000
75 24 3 0.4238 1.548 11.415 12.306
76 24 3 0.4238 1.920 12.224 12.694
77 24 4 -0.8476 2.677 11.904 13.208
78 25 3 0.4238 3.730 4.477 12.250
79 25 3 0.4238 3.890 4.498 11.293
80 25 4 -0.8476 4.394 3.687 11.127
81 26 3 0.4238 10.611 10.439 11.395
82 26 3 0.4238 10.760 9.798 10.682
83 26 4 -0.8476 11.687 9.539 10.796
84 27 3 0.4238 2.165 5.831 11.013
85 27 3 0.4238 1.452 5.360 11.472
86 27 4 -0.8476 1.001 4.877 10.762
87 28 3 0.4238 4.118 5.206 6.089
88 28 3 0.4238 3.984 4.418 5.538
89 28 4 -0.8476 3.043 4.217 5.650
90 29 3 0.4238 14.747 10.732 4.655
91 29 3 0.4238 14.470 11.109 5.506
92 29 4 -0.8476 14.987 11.926 5.574
93 30 3 0.4238 6.319 9.706 14.899
94 30 3 0.4238 6.763 10.339 14.312
95 30 4 -0.8476 6.781 9.886 13.456
96 31 3 0.4238 4.506 14.313 9.780
97 31 3 0.4238 4.888 13.488 10.122
98 31 4 -0.8476 4.442 12.799 9.607
99 32 3 0.4238 14.186 14.383 7.540
100 32 3 0.4238 14.814 13.679 7.768
101 32 4 -0.8476 14.384 12.873 7.442
102 33 3 0.4238 12.671 2.550 14.808
103 33 3 0.4238 13.300 3.283 14.907
104 33 4 -0.8476 14.134 2.916 14.575
105 34 3 0.4238 7.985 10.826 7.609
106 34 3 0.4238 8.440 10.648 8.447
107 34 4 -0.8476 7.810 10.954 9.118
108 35 3 0.4238 12.627 1.580 3.929
109 35 3 0.4238 12.391 0.992 3.194
110 35 4 -0.8476 11.585 1.390 2.832
111 36 3 0.4238 3.558 10.571 8.058
112 36 3 0.4238 3.110 10.839 7.240
113 36 4 -0.8476 3.360 11.770 7.136
114 37 3 0.4238 3.222 13.817 8.090
115 37 3 0.4238 2.661 14.027 7.326
116 37 4 -0.8476 2.345 14.924 7.512
117 38 3 0.4238 11.713 10.863 3.359
118 38 3 0.4238 11.090 11.574 3.138
119 38 4 -0.8476 11.311 12.277 3.768
120 39 3 0.4238 9.701 14.534 5.775
121 39 3 0.4238 9.320 14.904 6.587
122 39 4 -0.8476 8.365 14.879 6.425
123 40 3 0.4238 13.091 5.657 14.352
124 40 3 0.4238 12.314 5.849 14.901
125 40 4 -0.8476 12.169 6.798 14.770
126 41 3 0.4238 10.112 14.864 1.465
127 41 3 0.4238 11.077 14.887 1.369
128 41 4 -0.8476 11.291 14.021 0.990
129 42 3 0.4238 0.977 12.776 6.661
130 42 3 0.4238 1.014 11.830 6.448
131 42 4 -0.8476 0.995 11.398 7.316
132 43 3 0.4238 13.116 10.149 14.526
133 43 3 0.4238 12.469 9.530 14.900
134 43 4 -0.8476 11.668 9.692 14.378
135 44 3 0.4238 14.662 12.495 3.290
136 44 3 0.4238 14.305 11.981 2.548
137 44 4 -0.8476 14.888 12.210 1.809
138 45 3 0.4238 11.750 14.116 12.864
139 45 3 0.4238 12.172 14.901 12.479
140 45 4 -0.8476 12.906 14.536 11.961
141 46 3 0.4238 2.040 7.033 6.563
142 46 3 0.4238 1.507 7.248 5.781
143 46 4 -0.8476 1.134 6.393 5.517
144 47 3 0.4238 9.393 12.461 4.861
145 47 3 0.4238 9.513 11.515 5.041
146 47 4 -0.8476 8.626 11.143 4.918
147 48 3 0.4238 1.961 4.873 1.728
148 48 3 0.4238 2.378 5.107 2.572
149 48 4 -0.8476 3.306 4.859 2.446
150 49 3 0.4238 14.897 2.290 2.889
151 49 3 0.4238 14.586 1.371 2.910
152 49 4 -0.8476 14.921 0.996 2.081
153 50 3 0.4238 9.764 10.658 14.900
154 50 3 0.4238 10.303 11.410 14.605
155 50 4 -0.8476 9.795 12.183 14.894
156 51 3 0.4238 6.036 5.056 14.453
157 51 3 0.4238 5.645 5.307 13.601
158 51 4 -0.8476 6.047 4.689 12.973
159 52 3 0.4238 10.014 8.684 13.239
160 52 3 0.4238 9.964 7.752 13.504
161 52 4 -0.8476 9.080 7.478 13.216
162 53 3 0.4238 14.899 4.729 3.818
163 53 3 0.4238 14.504 5.318 3.156
164 53 4 -0.8476 13.623 5.508 3.513
165 54 3 0.4238 13.171 8.807 2.076
166 54 3 0.4238 13.358 9.642 2.534
167 54 4 -0.8476 14.303 9.785 2.374
168 55 3 0.4238 12.858 2.798 12.631
169 55 3 0.4238 13.372 3.450 12.128
170 55 4 -0.8476 12.945 3.458 11.258
171 56 3 0.4238 11.652 9.818 6.018
172 56 3 0.4238 12.418 10.364 5.780
173 56 4 -0.8476 12.499 10.981 6.523
174 57 3 0.4238 12.221 7.098 8.244
175 57 3 0.4238 12.460 7.947 8.650
176 57 4 -0.8476 12.382 8.580 7.921
177 58 3 0.4238 14.899 14.767 11.089
178 58 3 0.4238 14.718 14.249 10.289
179 58 4 -0.8476 14.807 14.896 9.572
180 59 3 0.4238 3.347 13.327 1.812
181 59 3 0.4238 3.141 13.406 2.758
182 59 4 -0.8476 3.096 12.486 3.060
183 60 3 0.4238 1.030 9.219 13.876
184 60 3 0.4238 0.984 9.841 14.619
185 60 4 -0.8476 1.908 9.935 14.897
186 61 3 0.4238 10.671 6.218 3.262
187 61 3 0.4238 9.841 6.145 3.760
188 61 4 -0.8476 9.392 5.391 3.349
189 62 3 0.4238 9.741 12.632 1.762
190 62 3 0.4238 9.216 12.391 0.982
191 62 4 -0.8476 9.053 11.442 1.100
192 63 3 0.4238 14.174 6.035 9.303
193 63 3 0.4238 14.057 5.284 9.906
194 63 4 -0.8476 13.140 5.372 10.206
195 64 3 0.4238 7.553 9.728 2.376
196 64 3 0.4238 7.266 9.506 1.476
197 64 4 -0.8476 6.912 8.607 1.563
198 65 3 0.4238 14.508 14.150 14.540
199 65 3 0.4238 13.707 14.187 13.994
200 65 4 -0.8476 13.641 13.294 13.623
201 66 3 0.4238 3.620 14.897 4.410
202 66 3 0.4238 2.654 14.833 4.351
203 66 4 -0.8476 2.364 14.899 5.274
204 67 3 0.4238 1.209 10.234 1.873
205 67 3 0.4238 1.801 10.893 2.269
206 67 4 -0.8476 2.651 10.430 2.330
207 68 3 0.4238 11.891 12.173 11.858
208 68 3 0.4238 11.990 12.064 10.899
209 68 4 -0.8476 12.393 12.898 10.614
210 69 3 0.4238 11.432 14.917 4.472
211 69 3 0.4238 11.513 14.758 3.518
212 69 4 -0.8476 12.452 14.916 3.339
213 70 3 0.4238 2.440 2.291 3.791
214 70 3 0.4238 1.531 2.439 3.487
215 70 4 -0.8476 1.000 1.870 4.065
216 71 3 0.4238 14.684 14.236 1.017
217 71 3 0.4238 13.737 14.025 1.052
218 71 4 -0.8476 13.306 14.891 0.988
219 72 3 0.4238 4.161 14.825 12.148
220 72 3 0.4238 5.081 14.736 12.441
221 72 4 -0.8476 5.596 14.899 11.636
222 73 3 0.4238 14.111 1.539 11.332
223 73 3 0.4238 13.209 1.287 11.078
224 73 4 -0.8476 13.302 0.996 10.158
225 74 3 0.4238 1.011 10.792 9.860
226 74 3 0.4238 1.182 11.744 9.931
227 74 4 -0.8476 1.867 11.904 9.264
228 75 3 0.4238 6.829 2.383 4.707
229 75 3 0.4238 7.535 1.717 4.708
230 75 4 -0.8476 8.262 2.153 5.177
231 76 3 0.4238 9.242 3.539 14.596
232 76 3 0.4238 8.706 3.679 13.799
233 76 4 -0.8476 8.310 2.810 13.633
234 77 3 0.4238 10.070 5.736 14.897
235 77 3 0.4238 9.927 5.578 13.950
236 77 4 -0.8476 10.668 5.006 13.699
237 78 3 0.4238 1.848 8.266 10.387
238 78 3 0.4238 2.694 8.279 9.912
239 78 4 -0.8476 3.282 8.770 10.505
240 79 3 0.4238 1.008 14.545 10.430
241 79 3 0.4238 1.691 14.172 9.851
242 79 4 -0.8476 2.371 14.864 9.824
243 80 3 0.4238 14.894 9.883 9.154
244 80 3 0.4238 14.599 9.017 9.477
245 80 4 -0.8476 13.854 9.230 10.059
246 81 3 0.4238 6.307 6.240 2.467
247 81 3 0.4238 6.122 5.728 1.664
248 81 4 -0.8476 5.445 5.094 1.947
249 82 3 0.4238 1.008 9.798 4.017
250 82 3 0.4238 1.022 10.421 4.761
251 82 4 -0.8476 1.550 11.163 4.429
252 83 3 0.4238 13.903 5.883 1.121
253 83 3 0.4238 13.738 6.814 1.344
254 83 4 -0.8476 14.552 7.089 1.793
255 84 3 0.4238 6.357 8.567 11.779
256 84 3 0.4238 5.785 8.765 11.021
257 84 4 -0.8476 6.180 8.256 10.296
258 85 3 0.4238 13.075 11.107 9.078
259 85 3 0.4238 12.156 11.333 8.864
260 85 4 -0.8476 11.712 10.472 8.822
261 86 3 0.4238 2.630 6.959 14.906
262 86 3 0.4238 2.336 7.471 14.136
263 86 4 -0.8476 1.670 6.901 13.722
264 87 3 0.4238 14.019 7.977 14.902
265 87 3 0.4238 14.910 7.684 14.651
266 87 4 -0.8476 14.769 7.213 13.816
267 88 3 0.4238 13.143 12.731 4.862
268 88 3 0.4238 13.164 13.689 5.016
269 88 4 -0.8476 14.027 13.836 5.430
270 89 3 0.4238 5.399 12.424 7.636
271 89 3 0.4238 6.051 11.797 7.989
272 89 4 -0.8476 5.698 10.932 7.732
273 90 3 0.4238 8.847 7.435 10.875
274 90 3 0.4238 9.133 8.321 10.601
275 90 4 -0.8476 8.302 8.812 10.511
276 91 3 0.4238 9.808 12.348 10.659
277 91 3 0.4238 9.352 13.178 10.874
278 91 4 -0.8476 10.035 13.707 11.313
279 92 3 0.4238 8.841 12.872 8.760
280 92 3 0.4238 8.573 13.630 8.216
281 92 4 -0.8476 7.702 13.373 7.877
282 93 3 0.4238 4.146 1.794 5.362
283 93 3 0.4238 3.527 1.124 5.692
284 93 4 -0.8476 2.728 1.633 5.900
285 94 3 0.4238 12.310 2.474 1.065
286 94 3 0.4238 13.116 2.056 1.407
287 94 4 -0.8476 13.830 2.561 0.989
288 95 3 0.4238 5.091 3.495 8.094
289 95 3 0.4238 5.606 3.659 8.900
290 95 4 -0.8476 6.403 3.122 8.777
291 96 3 0.4238 8.213 3.401 3.341
292 96 3 0.4238 8.911 3.152 2.714
293 96 4 -0.8476 8.613 3.534 1.875
294 97 3 0.4238 7.758 13.887 2.647
295 97 3 0.4238 8.043 14.089 1.741
296 97 4 -0.8476 7.609 14.934 1.548
297 98 3 0.4238 6.295 12.261 2.902
298 98 3 0.4238 5.519 12.586 3.386
299 98 4 -0.8476 5.525 13.540 3.216
300 99 3 0.4238 4.403 7.486 13.476
301 99 3 0.4238 3.939 7.698 12.651
302 99 4 -0.8476 3.525 6.858 12.399
303 100 3 0.4238 4.765 9.285 1.914
304 100 3 0.4238 5.118 9.826 1.190
305 100 4 -0.8476 4.403 10.452 1.002
306 101 3 0.4238 2.264 1.174 1.833
307 101 3 0.4238 3.007 1.112 1.212
308 101 4 -0.8476 3.383 2.005 1.214
309 102 3 0.4238 4.656 14.069 6.411
310 102 3 0.4238 5.116 14.903 6.599
311 102 4 -0.8476 5.279 14.865 7.554
312 103 3 0.4238 6.744 1.775 11.780
313 103 3 0.4238 6.237 2.602 11.826
314 103 4 -0.8476 6.760 3.221 11.294
315 104 3 0.4238 12.141 13.845 6.955
316 104 3 0.4238 11.373 14.377 7.217
317 104 4 -0.8476 11.700 14.901 7.964
318 105 3 0.4238 12.250 4.176 2.445
319 105 3 0.4238 12.017 3.526 3.127
320 105 4 -0.8476 11.052 3.463 3.064
321 106 3 0.4238 4.088 9.914 14.744
322 106 3 0.4238 3.901 10.861 14.850
323 106 4 -0.8476 4.780 11.269 14.863
324 107 3 0.4238 4.407 9.844 12.585
325 107 3 0.4238 4.375 10.273 11.715
326 107 4 -0.8476 5.030 10.984 11.786
327 108 3 0.4238 6.100 12.651 5.578
328 108 3 0.4238 6.208 11.701 5.744
329 108 4 -0.8476 5.536 11.291 5.178
330 109 3 0.4238 13.679 7.562 4.403
331 109 3 0.4238 14.617 7.769 4.542
332 109 4 -0.8476 14.900 8.135 3.691
333 110 3 0.4238 3.004 1.985 11.229
334 110 3 0.4238 3.467 1.173 11.489
335 110 4 -0.8476 4.063 1.000 10.744
336 111 3 0.4238 11.939 2.710 6.262
337 111 3 0.4238 12.632 2.060 6.062
338 111 4 -0.8476 13.365 2.601 5.731
339 112 3 0.4238 9.011 7.781 0.999
340 112 3 0.4238 8.987 8.015 1.941
341 112 4 -0.8476 9.829 8.475 2.084

Bonds

1 1 1 5
2 1 2 7
3 1 1 3
4 2 1 2
5 1 1 4
6 1 2 8
7 1 2 6
8 3 9 11
9 3 10 11
10 3 12 14
11 3 13 14
12 3 15 17
13 3 16 17
14 3 18 20
15 3 19 20
16 3 21 23
17 3 22 23
18 3 24 26
19 3 25 26
20 3 27 29
21 3 28 29
22 3 30 32
23 3 31 32
24 3 33 35
25 3 34 35
26 3 36 38
27 3 37 38
28 3 39 41
29 3 40 41
30 3 42 44
31 3 43 44
32 3 45 47
33 3 46 47
34 3 48 50
35 3 49 50
36 3 51 53
37 3 52 53
38 3 54 56
39 3 55 56
40 3 57 59
41 3 58 59
42 3 60 62
43 3 61 62
44 3 63 65
45 3 64 65
46 3 66 68
47 3 67 68
48 3 69 71
49 3 70 71
50 3 72 74
51 3 73 74
52 3 75 77
53 3 76 77
54 3 78 80
55 3 79 80
56 3 81 83
57 3 82 83
58 3 84 86
59 3 85 86
60 3 87 89
61 3 88 89
62 3 90 92
63 3 91 92
64 3 93 95
65 3 94 95
66 3 96 98
67 3 97 98
68 3 99 101
69 3 100 101
70 3 102 104
71 3 103 104
72 3 105 107
73 3 106 107
74 3 108 110
75 3 109 110
76 3 111 113
77 3 112 113
78 3 114 116
79 3 115 116
80 3 117 119
81 3 118 119
82 3 120 122
83 3 121 122
84 3 123 125
85 3 124 125
86 3 126 128
87 3 127 128
88 3 129 131
89 3 130 131
90 3 132 134
91 3 133 134
92 3 135 137
93 3 136 137
94 3 138 140
95 3 139 140
96 3 141 143
97 3 142 143
98 3 144 146
99 3 145 146
100 3 147 149
101 3 148 149
102 3 150 152
103 3 151 152
104 3 153 155
105 3 154 155
106 3 156 158
107 3 157 158
108 3 159 161
109 3 160 161
110 3 162 164
111 3 163 164
112 3 165 167
113 3 166 167
114 3 168 170
115 3 169 170
116 3 171 173
117 3 172 173
118 3 174 176
119 3 175 176
120 3 177 179
121 3 178 179
122 3 180 182
123 3 181 182
124 3 183 185
125 3 184 185
126 3 186 188
127 3 187 188
128 3 189 191
129 3 190 191
130 3 192 194
131 3 193 194
132 3 195 197
133 3 196 197
134 3 198 200
135 3 199 200
136 3 201 203
137 3 202 203
138 3 204 206
139 3 205 206
140 3 207 209
141 3 208 209
142 3 210 212
143 3 211 212
144 3 213 215
145 3 214 215
146 3 216 218
147 3 217 218
148 3 219 221
149 3 220 221
150 3 222 224
151 3 223 224
152 3 225 227
153 3 226 227
154 3 228 230
155 3 229 230
156 3 231 233
157 3 232 233
158 3 234 236
159 3 235 236
160 3 237 239
161 3 238 239
162 3 240 242
163 3 241 242
164 3 243 245
165 3 244 245
166 3 246 248
167 3 247 248
168 3 249 251
169 3 250 251
170 3 252 254
171 3 253 254
172 3 255 257
173 3 256 257
174 3 258 260
175 3 259 260
176 3 261 263
177 3 262 263
178 3 264 266
179 3 265 266
180 3 267 269
181 3 268 269
182 3 270 272
183 3 271 272
184 3 273 275
185 3 274 275
186 3 276 278
187 3 277 278
188 3 279 281
189 3 280 281
190 3 282 284
191 3 283 284
192 3 285 287
193 3 286 287
194 3 288 290
195 3 289 290
196 3 291 293
197 3 292 293
198 3 294 296
199 3 295 296
200 3 297 299
201 3 298 299
202 3 300 302
203 3 301 302
204 3 303 305
205 3 304 305
206 3 306 308
207 3 307 308
208 3 309 311
209 3 310 311
210 3 312 314
211 3 313 314
212 3 315 317
213 3 316 317
214 3 318 320
215 3 319 320
216 3 321 323
217 3 322 323
218 3 324 326
219 3 325 326
220 3 327 329
221 3 328 329
222 3 330 332
223 3 331 332
224 3 333 335
225 3 334 335
226 3 336 338
227 3 337 338
228 3 339 341
229 3 340 341

Angles

1 1 3 1 5
2 1 2 1 5
3 1 4 1 5
4 1 2 1 3
5 1 3 1 4
6 1 2 1 4
7 1 1 2 7
8 1 7 2 8
9 1 6 2 7
10 1 1 2 8
11 1 1 2 6
12 1 6 2 8
13 2 9 11 10
14 2 12 14 13
15 2 15 17 16
16 2 18 20 19
17 2 21 23 22
18 2 24 26 25
19 2 27 29 28
20 2 30 32 31
21 2 33 35 34
22 2 36 38 37
23 2 39 41 40
24 2 42 44 43
25 2 45 47 46
26 2 48 50 49
27 2 51 53 52
28 2 54 56 55
29 2 57 59 58
30 2 60 62 61
31 2 63 65 64
32 2 66 68 67
33 2 69 71 70
34 2 72 74 73
35 2 75 77 76
36 2 78 80 79
37 2 81 83 82
38 2 84 86 85
39 2 87 89 88
40 2 90 92 91
41 2 93 95 94
42 2 96 98 97
43 2 99 101 100
44 2 102 104 103
45 2 105 107 106
46 2 108 110 109
47 2 111 113 112
48 2 114 116 115
49 2 117 119 118
50 2 120 122 121
51 2 123 125 124
52 2 126 128 127
53 2 129 131 130
54 2 132 134 133
55 2 135 137 136
56 2 138 140 139
57 2 141 143 142
58 2 144 146 145
59 2 147 149 148
60 2 150 152 151
61 2 153 155 154
62 2 156 158 157
63 2 159 161 160
64 2 162 164 163
65 2 165 167 166
66 2 168 170 169
67 2 171 173 172
68 2 174 176 175
69 2 177 179 178
70 2 180 182 181
71 2 183 185 184
72 2 186 188 187
73 2 189 191 190
74 2 192 194 193
75 2 195 197 196
76 2 198 200 199
77 2 201 203 202
78 2 204 206 205
79 2 207 209 208
80 2 210 212 211
81 2 213 215 214
82 2 216 218 217
83 2 219 221 220
84 2 222 224 223
85 2 225 227 226
86 2 228 230 229
87 2 231 233 232
88 2 234 236 235
89 2 237 239 238
90 2 240 242 241
91 2 243 245 244
92 2 246 248 247
93 2 249 251 250
94 2 252 254 253
95 2 255 257 256
96 2 258 260 259
97 2 261 263 262
98 2 264 266 265
99 2 267 269 268
100 2 270 272 271
101 2 273 275 274
102 2 276 278 277
103 2 279 281 280
104 2 282 284 283
105 2 285 287 286
106 2 288 290 289
107 2 291 293 292
108 2 294 296 295
109 2 297 299 298
110 2 300 302 301
111 2 303 305 304
112 2 306 308 307
113 2 309 311 310
114 2 312 314 313
115 2 315 317 316
116 2 318 320 319
117 2 321 323 322
118 2 324 326 325
119 2 327 329 328
120 2 330 332 331
121 2 333 335 334
122 2 336 338 337
123 2 339 341 340

Dihedrals

1 1 5 1 2 7
2 1 5 1 2 8
3 1 5 1 2 6
4 1 3 1 2 7
5 1 3 1 2 8
6 1 3 1 2 6
7 1 4 1 2 7
8 1 4 1 2 8
9 1 4 1 2 6

Impropers

1 1 1 3 5 2
2 1 1 2 3 4
3 1 1 2 4 5
4 1 1 4 5 3
5 1 2 1 7 8
6 1 2 1 8 6
7 1 2 6 8 7
8 1 2 6 7 1

