187 61 3 4.2380000000000001e-01 8.2885078175997666e+00 6.5751093660016320e+00 2.2141910889912642e+00 0 0 0
188 61 4 -8.4760000000000002e-01 8.3286785921635520e+00 6.7164556151134045e+00 3.2033005541972770e+00 0 0 0
286 94 3 4.2380000000000001e-01 1.4396586909638177e+01 3.6265087382025580e+00 2.7964667871143010e+00 0 0 0
287 94 4 -8.4760000000000002e-01 1.4195961211901407e+01 2.7205696458955280e+00 3.1692321001007837e+00 0 0 0
215 70 4 -8.4760000000000002e-01 1.3625683346570518e+01 2.4430407095507922e+00 5.8654032927407451e+00 -1 0 0
214 70 3 4.2380000000000001e-01 1.3762971395026137e+01 1.4632516559834496e+00 6.0106454751044280e+00 -1 0 0
108 35 3 4.2380000000000001e-01 9.4337712172851376e+00 3.1036384402327348e+00 2.9047852814767103e+00 0 0 0
109 35 3 4.2380000000000001e-01 1.0880572959016975e+01 2.7749683619422427e+00 3.5868254662721379e+00 0 0 0
110 35 4 -8.4760000000000002e-01 1.0362525549451448e+01 3.4432861892072060e+00 3.0530576459235212e+00 0 0 0
230 75 4 -8.4760000000000002e-01 7.5201078530649932e+00 7.3903638814961037e-01 4.1153159062848070e+00 0 0 0
318 105 3 4.2380000000000001e-01 1.2634646103086626e+01 5.8411670002245799e+00 4.1377050050144595e+00 0 0 0
319 105 3 4.2380000000000001e-01 1.1714031489613074e+01 4.5078508375471475e+00 3.9347883549495948e+00 0 0 0
320 105 4 -8.4760000000000002e-01 1.2195710961601645e+01 5.0733087633206502e+00 4.6042448319806688e+00 0 0 0
338 111 4 -8.4760000000000002e-01 1.1066805216865095e+01 9.1537308991149302e-01 4.1864379919091270e+00 0 0 0
123 40 3 4.2380000000000001e-01 1.1227239490007866e+01 5.5936625963658662e+00 6.5895119230937249e-01 0 0 1
125 40 4 -8.4760000000000002e-01 1.1520993106576533e+01 4.6385713125297370e+00 6.9688560307672409e-01 0 0 1
124 40 3 4.2380000000000001e-01 1.1032815948204071e+01 4.1686723555814016e+00 1.4322816175637079e+00 0 0 1
315 104 3 4.2380000000000001e-01 1.0472453695311390e+01 3.9780545519794591e-01 5.8786186920972314e+00 0 1 0
253 83 3 4.2380000000000001e-01 1.3398693553466808e+01 4.8610180237200744e+00 1.5156805126537209e+00 0 0 0
162 53 3 4.2380000000000001e-01 1.3125441871848452e+01 5.0816467396493703e+00 6.2803037433230529e+00 0 0 0
170 55 4 -8.4760000000000002e-01 1.3042692875232877e+01 1.6809490034237531e+00 8.8310292301458926e-01 0 0 1
294 97 3 4.2380000000000001e-01 9.6682256579164640e+00 8.5847992653797667e-01 1.6360702611244438e+00 0 1 0
254 83 4 -8.4760000000000002e-01 1.4396577425749934e+01 4.9184584991943705e+00 1.4863848482623534e+00 0 0 0
164 53 4 -8.4760000000000002e-01 1.3798851997223460e+01 5.5329603980449065e+00 6.8657657525958236e+00 0 0 0
169 55 3 4.2380000000000001e-01 1.3500910831588792e+01 2.2891493212191119e+00 1.5312223195667778e+00 0 0 1
317 104 4 -8.4760000000000002e-01 1.0289302966719793e+01 3.9742967899662995e-01 6.8616678347533684e+00 0 1 0
295 97 3 4.2380000000000001e-01 8.5432896201743649e+00 5.1397534639945364e-01 2.7684481417362834e+00 0 1 0
2 1 1 -6.9639999999999994e-02 9.5896808149211452e+00 4.9939976507945270e+00 6.4836528247322356e+00 0 0 0
216 71 3 4.2380000000000001e-01 1.3007448718573059e+01 6.1996472872252772e-01 2.1701007673021162e+00 0 1 0
264 87 3 4.2380000000000001e-01 1.4028577531048249e+01 7.0285526104680418e+00 2.8845465609833618e+00 0 0 1
6 1 2 2.3210000000000001e-02 9.8439799750024175e+00 5.9913758823827061e+00 6.8422393919195059e+00 0 0 0
22 6 3 4.2380000000000001e-01 1.2464179976542667e+01 2.7941464944540177e+00 7.4208289927622149e+00 0 0 0
127 41 3 4.2380000000000001e-01 1.1402484011597137e+01 1.8106574066858974e+00 2.2709519240838252e-01 0 1 0
7 1 2 2.3210000000000001e-02 1.0320440768300266e+01 4.2694689386393518e+00 6.8429074583047687e+00 0 0 0
266 87 4 -8.4760000000000002e-01 1.3054636369079880e+01 7.1970817366306434e+00 2.7330018448387028e+00 0 0 1
340 112 3 4.2380000000000001e-01 9.3671479892823335e+00 7.2602163617283315e+00 6.3370467318753609e-01 0 0 0
10 2 3 4.2380000000000001e-01 1.3569297590847986e+01 7.3024595528366207e+00 6.4485231372067089e+00 0 0 0
8 1 2 2.3210000000000001e-02 9.5135897112876187e+00 5.0560695087782159e+00 5.3981235983066869e+00 0 0 0
117 38 3 4.2380000000000001e-01 1.1406557959348635e+01 7.5850652628873432e+00 3.3281635040880682e+00 0 0 0
341 112 4 -8.4760000000000002e-01 1.0302758830439270e+01 7.0152353108952985e+00 3.7964425528250562e-01 0 0 0
202 66 3 4.2380000000000001e-01 2.2930818820641514e+00 1.6284313767478942e-01 4.3096324660691083e+00 0 1 0
310 102 3 4.2380000000000001e-01 4.3212223074153497e+00 1.4550246326676202e+01 6.6310951863018248e+00 0 0 0
137 44 4 -8.4760000000000002e-01 1.1623592458354921e+00 1.4628021913144451e+01 2.0179876356402584e+00 1 0 0
136 44 3 4.2380000000000001e-01 1.1532198249040551e+00 1.4111695500209898e+01 1.1616855091511034e+00 1 0 0
24 7 3 4.2380000000000001e-01 4.1373627888340643e+00 8.2940705882995616e+00 1.7647733773670184e+00 0 0 0
331 109 3 4.2380000000000001e-01 1.1760062080709937e+00 8.4124351384876892e+00 4.3879891199044243e+00 1 0 0
332 109 4 -8.4760000000000002e-01 1.2253060952704962e+00 8.4161409114085917e+00 5.3867308259440581e+00 1 0 0
330 109 3 4.2380000000000001e-01 3.0578645053728049e-01 8.5209835095079676e+00 5.7654404979742075e+00 1 0 0
25 7 3 4.2380000000000001e-01 4.7989869062247985e+00 9.7845950947457041e+00 1.8486057451066562e+00 0 0 0
26 7 4 -8.4760000000000002e-01 4.8967733197471883e+00 8.8307615599561853e+00 2.1324520648700314e+00 0 0 0
263 86 4 -8.4760000000000002e-01 2.3523181114779113e+00 8.3511802131754891e+00 1.2509101132082012e+00 0 0 1
205 67 3 4.2380000000000001e-01 3.3881651563433133e+00 1.1210238066555794e+01 9.9759780340754189e-01 0 0 0
206 67 4 -8.4760000000000002e-01 4.3850194801807252e+00 1.1254048463072001e+01 1.0631149999663239e+00 0 0 0
249 82 3 4.2380000000000001e-01 5.0260894141878127e+00 9.2732298791481771e+00 4.0606279047554148e+00 0 0 0
250 82 3 4.2380000000000001e-01 6.2476254847569237e+00 9.8839076451196703e+00 4.9558148521954761e+00 0 0 0
251 82 4 -8.4760000000000002e-01 5.2538274082787639e+00 9.8107124462039312e+00 4.8725251186314784e+00 0 0 0
297 98 3 4.2380000000000001e-01 4.0224617642973630e+00 1.4535389176385332e+01 2.9720050443571422e+00 0 0 0
298 98 3 4.2380000000000001e-01 4.4470122504904781e+00 1.3040309251279529e+01 2.4710750524041920e+00 0 0 0
299 98 4 -8.4760000000000002e-01 4.1953096871754392e+00 1.3594825361783592e+01 3.2642250794182011e+00 0 0 0
304 100 3 4.2380000000000001e-01 6.3926067062858776e+00 1.0796049573837957e+01 1.7695536633651416e+00 0 0 0
327 108 3 4.2380000000000001e-01 4.7371399670188437e+00 1.3223235409277434e+01 4.9916235233766262e+00 0 0 0
329 108 4 -8.4760000000000002e-01 5.2113247534544644e+00 1.3053946019019742e+01 5.8555796687679846e+00 0 0 0
262 86 3 4.2380000000000001e-01 2.2225875072633827e+00 9.3417609894101634e+00 1.2079100765971575e+00 0 0 1
114 37 3 4.2380000000000001e-01 3.3154116218842815e+00 1.0899203084537746e+01 5.0231947055796873e+00 0 0 0
116 37 4 -8.4760000000000002e-01 2.7813505195387491e+00 1.1643908185526508e+01 4.6230412023568173e+00 0 0 0
180 59 3 4.2380000000000001e-01 7.9044112966988866e-01 1.0716277675195157e+01 1.4647788728582232e+00 0 0 0
115 37 3 4.2380000000000001e-01 3.4003861863728551e+00 1.2338495886667502e+01 4.2566085494575407e+00 0 0 0
328 108 3 4.2380000000000001e-01 6.1973044690559771e+00 1.3017273753286473e+01 5.6930070482938238e+00 0 0 0
305 100 4 -8.4760000000000002e-01 7.2923410289880346e+00 1.1130086576785182e+01 2.0503150154568455e+00 0 0 0
182 59 4 -8.4760000000000002e-01 1.6346237099857304e+00 1.0828475331029752e+01 9.4066380098437541e-01 0 0 0
66 21 3 4.2380000000000001e-01 5.2664726166918268e+00 9.6998248749461951e+00 6.5668704312127293e+00 0 0 0
268 88 3 4.2380000000000001e-01 1.1194812830803913e+00 1.1809724953169878e+01 4.5754784140545546e+00 1 0 0
226 74 3 4.2380000000000001e-01 3.8565313384536912e+00 1.2532577700270293e+01 7.0067674229479984e+00 0 0 0
12 3 3 4.2380000000000001e-01 1.5812358719020003e+00 8.5094526579178265e+00 6.8869044485588233e+00 1 0 0
204 67 3 4.2380000000000001e-01 4.7638965878130257e+00 1.1551283162598267e+01 1.8673896561500641e-01 0 0 0
181 59 3 4.2380000000000001e-01 1.5141801283976108e+00 1.1557398675832927e+01 2.6679945289777429e-01 0 0 0
269 88 4 -8.4760000000000002e-01 1.7130662307104888e-01 1.1974279523294305e+01 4.8471689346220304e+00 1 0 0
261 86 3 4.2380000000000001e-01 2.1192518728175425e+00 7.9458290175888457e+00 3.6699724304186920e-01 0 0 1
337 111 3 4.2380000000000001e-01 1.1849525552657109e+01 3.6382784194343465e-01 3.8982080985312733e+00 0 0 0
336 111 3 4.2380000000000001e-01 1.0268944074555010e+01 6.7662305655910482e-01 3.6329529343630580e+00 0 0 0
118 38 3 4.2380000000000001e-01 9.8501063355169691e+00 7.3943080686625278e+00 3.7836948545913422e+00 0 0 0
303 100 3 4.2380000000000001e-01 7.6625052646705401e+00 1.0532816169681785e+01 2.7617752868673251e+00 0 0 0
228 75 3 4.2380000000000001e-01 7.4648880896084169e+00 1.4523072198298516e+01 4.1356134246716048e+00 0 -1 0
189 62 3 4.2380000000000001e-01 7.2035876576114823e+00 1.2449459663723820e+01 3.3129633012252158e+00 0 0 0
212 69 4 -8.4760000000000002e-01 1.4296885280403236e+01 1.4407540416132427e+01 6.4323776011876816e+00 0 0 0
296 97 4 -8.4760000000000002e-01 9.3808375804891639e+00 1.9388382279990879e-01 2.3257450817260854e+00 0 1 0
267 88 3 4.2380000000000001e-01 1.4772221857203203e+01 1.1517163129420958e+01 5.7178495739331270e+00 0 0 0
119 38 4 -8.4760000000000002e-01 1.0664427497814959e+01 7.9667765440349889e+00 3.8790437762189973e+00 0 0 0
191 62 4 -8.4760000000000002e-01 7.6447904061326062e+00 1.2879686872790339e+01 4.1004748205354602e+00 0 0 0
190 62 3 4.2380000000000001e-01 7.9126272198640750e+00 1.2175724515757993e+01 4.7582209571265910e+00 0 0 0
211 69 3 4.2380000000000001e-01 1.3718414108291759e+01 1.4485036897829634e+01 7.2443476158787394e+00 0 0 0
112 36 3 4.2380000000000001e-01 7.9123807210335526e+00 8.5206884086852739e+00 3.5555878371572440e+00 0 0 0
210 69 3 4.2380000000000001e-01 1.4232200091211043e+01 1.3480015869715190e+01 6.0643498657998931e+00 0 0 0
33 10 3 4.2380000000000001e-01 8.9027600128264304e+00 1.2184674455469718e+01 6.4237061771124315e+00 0 0 0
165 54 3 4.2380000000000001e-01 1.4595686939976559e+01 1.0946768675547748e+01 3.2979436282179644e+00 0 0 0
265 87 3 4.2380000000000001e-01 1.2943505096827751e+01 7.9089948159338297e+00 2.0396340944650033e+00 0 0 1
113 36 4 -8.4760000000000002e-01 7.8360902104243522e+00 9.3982969744228573e+00 4.0287823961051989e+00 0 0 0
111 36 3 4.2380000000000001e-01 8.4486784560867214e+00 9.4051847799219264e+00 4.8191100801055429e+00 0 0 0
167 54 4 -8.4760000000000002e-01 1.4116649848681440e+01 1.0488229435625881e+01 2.5494817116669899e+00 0 0 0
218 71 4 -8.4760000000000002e-01 1.3176790854311305e+01 1.4597796765358948e+01 2.7394288895820376e+00 0 0 0
217 71 3 4.2380000000000001e-01 1.4151346648820619e+01 1.4374679654574711e+01 2.7197087016165673e+00 0 0 0
9 2 3 4.2380000000000001e-01 1.2821683959730683e+01 8.7398309299168897e+00 6.2448684258854872e+00 0 0 0
174 57 3 4.2380000000000001e-01 1.0860865846067753e+01 8.6546924749724568e+00 5.3009191745197946e+00 0 0 0
175 57 3 4.2380000000000001e-01 1.0153059512243148e+01 9.3752271094963238e+00 6.5839929602787342e+00 0 0 0
35 10 4 -8.4760000000000002e-01 7.9805497483872951e+00 1.2361927524316840e+01 6.7672755917951610e+00 0 0 0
90 29 3 4.2380000000000001e-01 1.0916814110210682e+01 9.5305053910048390e+00 1.9642910471320825e+00 0 0 0
91 29 3 4.2380000000000001e-01 1.1158553624266503e+01 1.1122827784910205e+01 1.6950158627709999e+00 0 0 0
92 29 4 -8.4760000000000002e-01 1.1530646308105206e+01 1.0205333859722010e+01 1.5547229697861999e+00 0 0 0
144 47 3 4.2380000000000001e-01 1.0332259983641462e+01 1.3651867209367040e+01 2.1289807511636076e+00 0 0 0
145 47 3 4.2380000000000001e-01 1.1911076401536294e+01 1.3409069864077722e+01 2.4678401558533594e+00 0 0 0
146 47 4 -8.4760000000000002e-01 1.1105054610801316e+01 1.3027506572070036e+01 2.0154382473931776e+00 0 0 0
166 54 3 4.2380000000000001e-01 1.3178889577122041e+01 1.0831010154913296e+01 2.4943745923142289e+00 0 0 0
171 56 3 4.2380000000000001e-01 1.0939266109692772e+01 1.2151996055835731e+01 6.4278546094709759e+00 0 0 0
172 56 3 4.2380000000000001e-01 1.1184210422316932e+01 1.0849441120178302e+01 5.4740251535560649e+00 0 0 0
173 56 4 -8.4760000000000002e-01 1.0552721819064454e+01 1.1592767082200748e+01 5.6945221273673576e+00 0 0 0
49 15 3 4.2380000000000001e-01 9.6053070464954367e+00 1.2658467918502822e+01 6.9731604414230952e-01 0 0 1
50 15 4 -8.4760000000000002e-01 8.8192063018352709e+00 1.2193828374068303e+01 2.8978049960136354e-01 0 0 1
48 15 3 4.2380000000000001e-01 8.3392337276683737e+00 1.1670828276941890e+01 9.9407192319055659e-01 0 0 1
176 57 4 -8.4760000000000002e-01 1.1012395238963672e+01 9.0145883330663743e+00 6.2214859427944633e+00 0 0 0
11 2 4 -8.4760000000000002e-01 1.3664567096334629e+01 8.2932019422705618e+00 6.5448687295020411e+00 0 0 0
316 104 3 4.2380000000000001e-01 1.0465629182665561e+01 1.4268217437263825e+01 7.2332071306250869e+00 0 0 0
129 42 3 4.2380000000000001e-01 1.3936499209037725e+01 1.0173076953962301e+01 7.3737568999506609e+00 -1 0 0
37 11 3 4.2380000000000001e-01 1.2764522775207045e+01 1.1629369459901502e+01 1.4887693309715035e+01 0 0 -1
131 42 4 -8.4760000000000002e-01 1.4397565823266548e+01 1.1058893357695364e+01 7.3220221487683315e+00 -1 0 0
151 49 3 4.2380000000000001e-01 6.4853895841667519e+00 7.9075362427886053e-01 1.4683335926036561e+01 1 0 -1
247 81 3 4.2380000000000001e-01 5.3166862782374125e+00 4.0914384692963051e+00 6.5836031953388319e-01 0 0 0
102 33 3 4.2380000000000001e-01 6.4826397183225593e-01 4.0119857286177378e+00 1.4833856759472205e+01 1 0 0
283 93 3 4.2380000000000001e-01 1.0610415662151302e+00 2.1601366423181507e+00 9.1071496807680763e+00 0 0 0
47 14 4 -8.4760000000000002e-01 4.6486936907539320e+00 4.2935255328831232e+00 7.8175939954201858e+00 0 0 0
46 14 3 4.2380000000000001e-01 3.8102803434707555e+00 4.8222927963866811e+00 7.9495007525566663e+00 0 0 0
45 14 3 4.2380000000000001e-01 4.7425200190780901e+00 3.6274119893922014e+00 8.5574716243579534e+00 0 0 0
78 25 3 4.2380000000000001e-01 5.4659550784856457e+00 5.9295939443312227e+00 8.0720239015183335e+00 0 0 0
72 23 3 4.2380000000000001e-01 3.7346999126893254e+00 5.3104924695985147e+00 1.2774532710117390e+01 0 0 0
74 23 4 -8.4760000000000002e-01 3.9833526822701266e+00 5.3899385829863711e+00 1.3739825305118632e+01 0 0 0
16 4 3 4.2380000000000001e-01 3.3622340588399076e+00 1.4945877475322555e+00 1.2979682002375176e+01 0 0 0
73 23 3 4.2380000000000001e-01 3.6839076606434675e+00 6.2777598065296871e+00 1.4089162751489548e+01 0 0 0
80 25 4 -8.4760000000000002e-01 5.5425295331717948e+00 6.9089883445083009e+00 8.2587162532214009e+00 0 0 0
156 51 3 4.2380000000000001e-01 5.6725880705840037e+00 5.6048246292051473e+00 1.2869407461398245e+01 0 0 0
158 51 4 -8.4760000000000002e-01 6.6539337346286285e+00 5.4205028095686103e+00 1.2815414213057268e+01 0 0 0
333 110 3 4.2380000000000001e-01 2.9301873671587026e+00 4.7303093390467179e+00 9.9946334486132908e+00 0 0 0
334 110 3 4.2380000000000001e-01 3.1837759521467821e+00 3.6692356264690558e+00 1.1209645499080471e+01 0 0 0
335 110 4 -8.4760000000000002e-01 3.3714255961556363e+00 4.5950828678190971e+00 1.0881736838312170e+01 0 0 0
103 33 3 4.2380000000000001e-01 2.0215661788850889e+00 4.0651363776179990e+00 1.3952009613481724e+01 1 0 0
104 33 4 -8.4760000000000002e-01 1.0365755640003171e+00 3.8957816416699087e+00 1.3919723010931618e+01 1 0 0
98 31 4 -8.4760000000000002e-01 1.4970941838649972e+00 7.5906948720947098e-01 1.0210302106717904e+01 0 1 0
238 78 3 4.2380000000000001e-01 2.6827367479211310e+00 6.6373890458890967e+00 8.2085568828235580e+00 0 0 0
97 31 3 4.2380000000000001e-01 1.6905460023258754e+00 1.4560995835611358e+01 1.0172416235851340e+01 0 0 0
239 78 4 -8.4760000000000002e-01 2.5455623717908669e+00 5.7409689005649120e+00 8.6299163327584871e+00 0 0 0
56 17 4 -8.4760000000000002e-01 5.5128965388545321e+00 1.7631185480860132e+00 9.4242725818680313e+00 0 1 0
55 17 3 4.2380000000000001e-01 6.2018292400374309e+00 1.2488122042012162e+00 8.9135958859068172e+00 0 1 0
237 78 3 4.2380000000000001e-01 1.5659840116185164e+00 5.5570327178619339e+00 8.7106834345815916e+00 0 0 0
54 17 3 4.2380000000000001e-01 4.5999404651428657e+00 1.4762432684211699e+00 9.1341981466470230e+00 0 1 0
17 4 4 -8.4760000000000002e-01 3.3071626559974940e+00 2.1331855445016559e+00 1.2212160408255976e+01 0 0 0
15 4 3 4.2380000000000001e-01 2.9135019366634194e+00 1.6681566379091948e+00 1.1419248763801100e+01 0 0 0
314 103 4 -8.4760000000000002e-01 6.1000162579973773e+00 2.8998834080738964e+00 1.1886859687131365e+01 0 0 0
313 103 3 4.2380000000000001e-01 6.0136752475298438e+00 2.5812340245407550e+00 1.0942965164454046e+01 0 0 0
79 25 3 4.2380000000000001e-01 5.1356782835050252e+00 7.1113017166066594e+00 9.1494859297395443e+00 0 0 0
312 103 3 4.2380000000000001e-01 5.2427620663003900e+00 2.7342203001479706e+00 1.2374302104069621e+01 0 0 0
257 84 4 -8.4760000000000002e-01 4.4953457454856656e+00 7.0315975648780373e+00 1.0864991643477611e+01 0 0 0
284 93 4 -8.4760000000000002e-01 5.9227825107486975e-01 2.8345376385032055e+00 8.5367336708501789e+00 0 0 0
255 84 3 4.2380000000000001e-01 4.1899129814076215e+00 6.0857609770344228e+00 1.0974693639549894e+01 0 0 0
52 16 3 4.2380000000000001e-01 1.3001427180233718e-01 2.2454305954821465e+00 1.3390283115456246e+01 0 1 0
60 19 3 4.2380000000000001e-01 5.7485859722034460e-01 5.0067616160259938e+00 1.2655190864073964e+01 1 0 0
157 51 3 4.2380000000000001e-01 6.8012916419902574e+00 4.5100115759000516e+00 1.2429123328082456e+01 0 0 0
62 19 4 -8.4760000000000002e-01 5.4592486007291829e-01 5.8273645086589561e+00 1.2084487028555118e+01 1 0 0
246 81 3 4.2380000000000001e-01 6.4775990786141229e+00 3.8235112426016289e+00 1.4323965878993828e+01 0 0 -1
301 99 3 4.2380000000000001e-01 1.4456797752058503e+00 6.9081928557678465e+00 1.3032891702192604e+01 0 0 0
4 1 2 2.3210000000000001e-02 7.4184389552674617e+00 5.0819978116532942e+00 6.6475826064176751e+00 0 0 0
282 93 3 4.2380000000000001e-01 1.5917192571826713e-01 2.3729312178359572e+00 7.7626097448831741e+00 0 0 0
96 31 3 4.2380000000000001e-01 6.3186303032871616e-01 9.0982854030819915e-01 1.0688398852642303e+01 0 1 0
160 52 3 4.2380000000000001e-01 7.4243410232445477e+00 7.3154092256559524e+00 1.2507809502012778e+01 0 0 0
274 90 3 4.2380000000000001e-01 6.9579504778938022e+00 7.3896157064526564e+00 9.0353021822046831e+00 0 0 0
196 64 3 4.2380000000000001e-01 7.3671791809923803e+00 7.6309951870909920e+00 1.4546388368873894e+01 0 0 -1
168 55 3 4.2380000000000001e-01 1.3691008217916131e+01 1.3974759624084931e+00 1.7651956375205557e-01 0 0 1
128 41 4 -8.4760000000000002e-01 1.0470379086259349e+01 1.4663630011035744e+00 1.1497355136935816e-01 0 1 0
61 19 3 4.2380000000000001e-01 1.4824274292046459e+01 5.6308240277955193e+00 1.1243436145472264e+01 0 0 0
21 6 3 4.2380000000000001e-01 1.1255400618356392e+01 1.6963369506373360e+00 7.4310371614810453e+00 0 0 0
53 16 4 -8.4760000000000002e-01 1.4506245429789209e+01 1.3324612703038228e+00 1.3350897977333549e+01 -1 1 0
194 63 4 -8.4760000000000002e-01 1.4194426368209967e+01 5.0928999456010455e+00 9.6173351437900845e+00 0 0 0
193 63 3 4.2380000000000001e-01 1.4378120604266444e+01 4.1728530810527413e+00 9.2713579466570089e+00 0 0 0
126 41 3 4.2380000000000001e-01 9.9115285144457506e+00 2.1595189832766271e+00 1.4442102308108980e+01 0 1 -1
23 6 4 -8.4760000000000002e-01 1.1834260481071142e+01 2.2787064766678635e+00 8.0017353990660816e+00 0 0 0
